! Title: AI 블로그 구글 차단
! Description: AI로 만든 쓰레기 양산형 티스토리, 네이버 블로그 등을 구글 검색 결과에서 차단한다.
! Version: 1.2.1

google.com,google.co.kr##div.MjjYud:has(a[href*="en.namu.wiki"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kin.naver.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="vivia2020.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zakkom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="juding.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="juda9.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trendsearch.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneytechdaniel.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kimspic.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="twofootdog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="minchanv.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="woogie-db.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="9-seul.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eskimo-igloo.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eternalhumble.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hddh.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="baehoon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="creator-8696.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wiseseniornomad.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="opyeb.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="chibest.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="money-mind.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneypic.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="marujjing.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="finbuddy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="naver.com/fromherein"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/darwin007"])
google.com,google.co.kr##div.MjjYud:has(a[href*="brunch.co.kr/@noderesearch"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dream-planner.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mama3333.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ju-log.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="run8806.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ryooster.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="knowledgemaster.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="info.roadranger7.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="platform-insight.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/2sunshines"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sanctacrux.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="macherri.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="digital-normad7.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".realpickmarket.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".hanka-infolife.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".cheoljjangmoney.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".helpthemself.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".infoallforone.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".bangoonnote.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".raiself.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".timewealthlab.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".andamiro101.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".infogov.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jjcc94.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="snote84.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".rainmake.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".denda.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".villagebaby.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".silver-asset.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".jungirl.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".gomi24.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".suyane24.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="donsaeng.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".feroma04.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="winsum94.tistory.com"])
